-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/93b7774e2f77e2fec8c933c70d8e1d1c/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/93b7774e2f77e2fec8c933c70d8e1d1c/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5f088b3c4cd25e5e677758d6a9e44b4/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5f088b3c4cd25e5e677758d6a9e44b4/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/bf1caeb8fe9f8e1a646eb79253de5764/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/bf1caeb8fe9f8e1a646eb79253de5764/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/43fce1fdc02543d00f0569cc5c9552a8/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/43fce1fdc02543d00f0569cc5c9552a8/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9be3bc46753033348ca0cb3808341c5/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9be3bc46753033348ca0cb3808341c5/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/323c93b941b983cec1391029bf5e0ba1/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/323c93b941b983cec1391029bf5e0ba1/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa18937838c6b03352053857f95d788/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa18937838c6b03352053857f95d788/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2e6f021dc919e9737a0f8685cd327b09/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2e6f021dc919e9737a0f8685cd327b09/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ad9ceb575bb45df3f4760cd7f8e9d0c3/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ad9ceb575bb45df3f4760cd7f8e9d0c3/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5a8d6bf14b2764fedf8a7a15a9bd19cb/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5a8d6bf14b2764fedf8a7a15a9bd19cb/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9a419071ad5f653f5bfcb0602c6619c7/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9a419071ad5f653f5bfcb0602c6619c7/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/26a8b324602abb5f5d009d728a7e5669/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/26a8b324602abb5f5d009d728a7e5669/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b6e3efddf845e138772c058b0d680ce9/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b6e3efddf845e138772c058b0d680ce9/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6c0a790447369ae8b398bb619cf39804/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6c0a790447369ae8b398bb619cf39804/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98dd4dfb037a935d1ee83aa2b41b6ddd/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98dd4dfb037a935d1ee83aa2b41b6ddd/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5129cb7b4476edc7e576f0a42cf8f60/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5129cb7b4476edc7e576f0a42cf8f60/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3fe3352d506eacfbc4c54fa32e984a89/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:13:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:18:9-20:41
	android:value
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:20:13-39
	android:name
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:19:13-58
uses-library#org.apache.http.legacy
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:25:9-87
	android:required
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:25:61-85
	android:name
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:25:23-60
activity#com.maxscrub.bw.sffoodtrucksoftheday.view.MainActivity
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:27:9-33:20
	android:name
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:27:19-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2b9303e56854dda6360786d0e06f83ac/databinding-adapters-4.0.1/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2b9303e56854dda6360786d0e06f83ac/databinding-adapters-4.0.1/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e0ef513c3661550b785eab8a6be4eb3/databinding-runtime-4.0.1/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e0ef513c3661550b785eab8a6be4eb3/databinding-runtime-4.0.1/AndroidManifest.xml:22:5-44
MERGED from [androidx.core:core-ktx:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/43158ba30d753bda0ddef8a6e38337dd/jetified-core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/43158ba30d753bda0ddef8a6e38337dd/jetified-core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/6bbfbc81bc75c4383584c1b09c86f663/navigation-fragment-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/6bbfbc81bc75c4383584c1b09c86f663/navigation-fragment-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cd66130e7fb657d9758068690df44e6/navigation-ui-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cd66130e7fb657d9758068690df44e6/navigation-ui-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/195a03c8c012bb8e9b9bd43453658e6d/jetified-room-ktx-2.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/195a03c8c012bb8e9b9bd43453658e6d/jetified-room-ktx-2.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.1.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/7d8c0b4f1d916dcc106487067ef96546/jetified-fragment-ktx-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.1.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/7d8c0b4f1d916dcc106487067ef96546/jetified-fragment-ktx-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.0.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/6301f6bac632cf5d3a1d148ae53df6a9/jetified-activity-ktx-1.0.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.0.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/6301f6bac632cf5d3a1d148ae53df6a9/jetified-activity-ktx-1.0.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/e2c2a32a4c48b97c6418fb788a9e7139/jetified-lifecycle-viewmodel-ktx-2.1.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/e2c2a32a4c48b97c6418fb788a9e7139/jetified-lifecycle-viewmodel-ktx-2.1.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/404508f047ebb3d0d2dd036f32bef995/navigation-runtime-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/404508f047ebb3d0d2dd036f32bef995/navigation-runtime-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-utils-ktx:1.7.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8f18d4b063b59d7642dbff159a702fb9/jetified-maps-utils-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-utils-ktx:1.7.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8f18d4b063b59d7642dbff159a702fb9/jetified-maps-utils-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/4a1c18219f03e5daf86cb1930e8c96bb/navigation-common-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/4a1c18219f03e5daf86cb1930e8c96bb/navigation-common-ktx-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3a88451ea1bf68ad3c47843eaef3d167/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3a88451ea1bf68ad3c47843eaef3d167/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-ui:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/11da8f4317d6e123d73d1e3ecae53aab/navigation-ui-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/11da8f4317d6e123d73d1e3ecae53aab/navigation-ui-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ea686af52c77ead481796ed9cc2ff2d/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ea686af52c77ead481796ed9cc2ff2d/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/188820d9083ebd16bea6e7f5b586ddfe/jetified-play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/188820d9083ebd16bea6e7f5b586ddfe/jetified-play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dfb5406bb5482eaf4df037221afaa0a4/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dfb5406bb5482eaf4df037221afaa0a4/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/bw/.gradle/caches/transforms-2/files-2.1/b0a418f27f631d829dccd9b8d49587ed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/bw/.gradle/caches/transforms-2/files-2.1/b0a418f27f631d829dccd9b8d49587ed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/cb5caf38372bd6c5259acf9603557d70/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/cb5caf38372bd6c5259acf9603557d70/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b68b669a33c6176220a29bf838e03b8f/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b68b669a33c6176220a29bf838e03b8f/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
